creation_time,modified_time,post_owner.name,post_owner.username,id,media_id,statistics.comment_count,statistics.like_count,statistics.views,text,duration,tags,creation_time_tw,modified_time_tw,short_code,is_file_exist,DownloadTool
2025-08-08 05:49:41+00:00,2026-01-26 18:15:36+00:00,喬老師 Mr.Joe Hobby,mr.joehobby,1286306820228472,1286306820228472,33,4054.0,53952.0,"✨跟大家分享這次限量555組的 MAYDAY MAX 黃金版✨

黃金版難到就只能使用全電鍍色！？
在開發團隊棄而不捨的嘗試下，
我們使用了各種能表現出黃金尊貴的可能，
捨棄單調的電鍍色，
用更豐富不同層次的金屬色以及光澤色，
堆疊出這次的作品～

希望你們喜歡💕這次的黃金版MAYDAY MAX

#相信音樂 #MAYDAYMAX #五月天 
#仙草影像 #阿木導演 #DNA",68.63,"{'0': '1256644976426841', '1': '849693417285038', '2': '1456946273113660'}",2025-08-08 13:49:41+08:00,2026-01-27 02:15:36+08:00,DNFRQ7bSUgw,Yes,Instaloader
2025-08-16 01:16:59+00:00,2025-08-19 12:47:04+00:00,喬老師 Mr.Joe Hobby,mr.joehobby,693546047112879,693546047112879,1,673.0,20027.0,"萬代組裝模型展就在華山文創園區！！
超巨大的鋼彈立像，看了真過癮❤️❤️

#鋼彈 #gundam #bandai 
#玩具 #組裝模型 #gunpla",10.23,,2025-08-16 09:16:59+08:00,2025-08-19 20:47:04+08:00,DNZaUUuyPBf,Yes,Instaloader
2025-08-18 06:01:43+00:00,2025-08-18 15:32:23+00:00,喬老師 Mr.Joe Hobby,mr.joehobby,1245069837770286,1245069837770286,4,839.0,30237.0,"毛二的軟膠在日本漲翻了!!! 
⚡⚡毛毛二新商品發表購買連結，限時預購！！
手刀訂購起來～～⚡⚡
🔥🔥超人力霸王系列 布斯卡/ 吃錢怪
https://store.mrjoe.com.tw/search/MOMOCO
#吃錢怪 #布斯卡",69.7,,2025-08-18 14:01:43+08:00,2025-08-18 23:32:23+08:00,DNfEthJyV5H,Yes,Instaloader
2025-08-19 13:46:54+00:00,2025-08-21 15:46:58+00:00,喬老師 Mr.Joe Hobby,mr.joehobby,772072228881735,772072228881735,0,140.0,19387.0,,12.31,{'0': '1256644976426841'},2025-08-19 21:46:54+08:00,2025-08-21 23:46:58+08:00,DNiezyBSDKK,Yes,Instaloader
2025-08-22 04:13:24+00:00,2025-09-23 04:22:39+00:00,喬老師 Mr.Joe Hobby,mr.joehobby,1954049128861920,1954049128861920,1,761.0,22337.0,"這次的MGSD風靈鋼彈
不管是鬆緊度、刻線細節、聯動機構
都維持了以往MGSD的水準和驚喜感～
外加風靈鋼彈的簡潔機設，組裝簡單好收藏
絕對是鋼彈迷今年必收產品啊～

#GundamAerial # ガンダムエアリアル #水星の魔女",59.16,,2025-08-22 12:13:24+08:00,2025-09-23 12:22:39+08:00,DNpLEjjB1Ic,Yes,Instaloader
2025-08-27 13:27:09+00:00,2025-08-29 14:47:16+00:00,喬老師 Mr.Joe Hobby,mr.joehobby,2425589974611511,2425589974611511,3,384.0,20095.0,"YA~感謝電哥的厚愛～
這大禮包太讚了！

我們要一起去看 八三夭生日演唱會～

#八三夭831 #八三夭阿電 
#沒有翅膀的人",62.63,,2025-08-27 21:27:09+08:00,2025-08-29 22:47:16+08:00,DN3CthrwoMy,Yes,Instaloader
2025-09-03 03:43:12+00:00,2025-09-05 05:03:17+00:00,喬老師 Mr.Joe Hobby,mr.joehobby,800152996437769,800152996437769,3,334.0,9778.0,"LEGO 10365 黑珍珠號！
太讚了～
要組嗎？",6.18,,2025-09-03 11:43:12+08:00,2025-09-05 13:03:17+08:00,DOIBefyAQ9r,Yes,Instaloader
2025-09-04 02:14:29+00:00,2025-09-06 04:24:34+00:00,喬老師 Mr.Joe Hobby,mr.joehobby,25988902407425648,25988902407425648,11,461.0,13211.0,"這一大早就在陽台開派對的小貓們！
我還以為到六福村野生動物園😺😼😾😻😸",9.57,,2025-09-04 10:14:29+08:00,2025-09-06 12:24:34+08:00,DOKb4zxAZA8,Yes,Instaloader
2025-09-08 09:21:37+00:00,2025-09-11 20:33:24+00:00,喬老師 Mr.Joe Hobby,mr.joehobby,1254499966622327,1254499966622327,0,286.0,11486.0,"LEGO Pirates of the Caribbean 10365 Captain Jack Sparrow’s Pirate Ship Speed Build
#樂高 #加勒比海盜 #神鬼奇航 #傑克船長",57.57,,2025-09-08 17:21:37+08:00,2025-09-12 04:33:24+08:00,DOVgGb5gRqJ,Yes,Instaloader
2025-09-12 06:37:38+00:00,2025-09-13 04:17:43+00:00,喬老師 Mr.Joe Hobby,mr.joehobby,1470605741409100,1470605741409100,5,1057.0,31478.0,"☀️在這麼炎熱的夏日☀️
跟喬老師一起乾一杯
清涼又順口的「角瓶Highball」吧！🍻🍻🍻

哥吉拉迷快收藏起來！
現在於「指定酒專通路」
購買 3瓶 700ml 角瓶
就送 🎁【角瓶哥吉拉聯名限量Highball杯盲盒】乙個！
https://reurl.cc/VWmm0Q

<redacted_mention> @godzilla_toho @godzilla_asia 

未滿18歲禁止飲酒
禁止酒駕，酒後不開車

#哥吉拉 #三得利 #角瓶 #Highball #聯名",172.5,,2025-09-12 14:37:38+08:00,2025-09-13 12:17:43+08:00,DOfge2xAZFB,Yes,Instaloader
2025-09-15 03:44:41+00:00,2025-09-17 06:44:46+00:00,喬老師 Mr.Joe Hobby,mr.joehobby,1424410499430380,1424410499430380,5,278.0,13125.0,,39.91,,2025-09-15 11:44:41+08:00,2025-09-17 14:44:46+08:00,DOm6zpZATH2,Yes,Instaloader
2025-09-30 07:05:19+00:00,2025-10-02 09:35:53+00:00,喬老師 Mr.Joe Hobby,mr.joehobby,1590148522265313,1590148522265313,0,316.0,8651.0,"準備好要入爬蟲坑了嗎？2026台灣爬蟲祭又要來啦！2026/1/9-1/11別再錯過了
#特寵 #爬蟲祭",57.96,,2025-09-30 15:05:19+08:00,2025-10-02 17:35:53+08:00,DPN6RnWASh1,Yes,Instaloader
2025-10-01 08:51:56+00:00,2025-10-01 12:32:00+00:00,喬老師 Mr.Joe Hobby,mr.joehobby,1586050205935682,1586050205935682,0,123.0,8603.0,"LEGO 75419 UCS Death Star Speed Build 
星際大戰 死星樂高
#死星 #LEGO75419 #DeathStar #starwars #星際大戰",59.09,,2025-10-01 16:51:56+08:00,2025-10-01 20:32:00+08:00,DPQrGVIgZdq,Yes,Instaloader
2025-10-13 09:09:17+00:00,2025-10-15 12:00:02+00:00,喬老師 Mr.Joe Hobby,mr.joehobby,1297472745620356,1297472745620356,5,548.0,26176.0,"換iPhone17手機啦!!! 開盒直接穿新衣～膽大黨×犀牛盾
犀牛盾手機殼就在這► https://url.rhinoshield.tw/mr.joe-2025-iphone17
#手機殼 #iphone17 #dandadan",72.53,,2025-10-13 17:09:17+08:00,2025-10-15 20:00:02+08:00,DPvmhEQgZvH,Yes,Instaloader
2025-10-20 04:18:18+00:00,2025-10-22 06:28:25+00:00,喬老師 Mr.Joe Hobby,mr.joehobby,802434712877145,802434712877145,0,242.0,16687.0,"就是這台！✨ 可以過濾噴漆產生的粉塵與有機溶劑氣味，
而且 完全不用更換耗材！💨
模型製作者必備的最強空氣清淨機！🔥
👉 Vephos 無耗材空氣清淨機 ► https://apol.cc/MrJoe

#空氣清淨機 #Vephos",59.09,,2025-10-20 12:18:18+08:00,2025-10-22 14:28:25+08:00,DQBG-Crgewq,Yes,Instaloader
2025-10-21 10:16:21+00:00,2025-10-26 00:26:44+00:00,喬老師 Mr.Joe Hobby,mr.joehobby,1422882059563458,1422882059563458,1,1080.0,20015.0,"RG WING GUNDAM ZERO SPEED BUILD 飛翼鋼彈零式組裝！
#新機動戦記ガンダムW #ガンダムW #gundamwing 
#鋼彈 #玩具 #Gundam #Gunpla  #喬老師",130.53,,2025-10-21 18:16:21+08:00,2025-10-26 08:26:44+08:00,DQEUzPaAUCa,Yes,Instaloader
2025-10-25 10:38:45+00:00,2025-10-29 01:28:51+00:00,喬老師 Mr.Joe Hobby,mr.joehobby,25998790316468032,25998790316468033,17,748.0,22711.0,"感謝到場的各位，
陪伴我度過血壓飆高的一天～
特別感謝madworks小江與阿智專程北上一起亂賣！
希望有買到便宜的朋友，記得留言推一下！

祝大家天天玩玩具，天天好開心😁

#八德3c哈樂day 
#露天拍賣",8.9,,2025-10-25 18:38:45+08:00,2025-10-29 09:28:51+08:00,DQOp-TPAeYP,Yes,Instaloader
2025-10-27 10:02:47+00:00,2025-10-30 09:13:28+00:00,喬老師 Mr.Joe Hobby,mr.joehobby,1203652491600687,1203652491600687,5,1135.0,28205.0,Prime 1 Studio: Evangelion 13 #toys #STATUE #evangelion #エヴァンゲリオン #MRJOEHOBBY,48.72,,2025-10-27 18:02:47+08:00,2025-10-30 17:13:28+08:00,DQTwCitATly,Yes,Instaloader
2025-10-29 09:56:50+00:00,2025-11-01 23:07:16+00:00,喬老師 Mr.Joe Hobby,mr.joehobby,26218114324480400,26218114324480404,5,1374.0,40920.0,"把你的鋼彈變超級可愛! YURUGUN系列來啦～ ✨
各種超ㄎㄧㄤ的機動戰士們等你來收集!!!
《機動戰士鋼彈 YURUGUN Q版盲盒 VOL.2》
📅 10月15日起，就在全台的 7-ELEVEN 都有販售喔～💥

#YuRuGun #喬老師 #盲盒  #鋼彈 #gundam #711",88.59,,2025-10-29 17:56:50+08:00,2025-11-02 07:07:16+08:00,DQY45cQgX8P,Yes,Instaloader
2025-10-31 14:09:44+00:00,2025-11-04 07:19:50+00:00,喬老師 Mr.Joe Hobby,mr.joehobby,1397486868318903,1397486868318903,1,207.0,13550.0,,17.67,,2025-10-31 22:09:44+08:00,2025-11-04 15:19:50+08:00,DQefdYogcfY,Yes,Instaloader
2025-11-01 04:33:25+00:00,2025-11-04 01:54:05+00:00,喬老師 Mr.Joe Hobby,mr.joehobby,947431747634867,947431747634867,0,166.0,15760.0,"什麼？全新文創爬蟲展！珍怪一番町要來啦!!
給你的不只是爬蟲還有超多文創商品
喜歡設計師玩具的你也別錯過! 

💥IBON購票連結:
https://tour.ibon.com.tw/event/67f76d7c6e13b533defffbfe

活動時間2025/12/6-12/7 地點就在大台南會展中心!
#特寵 #爬蟲 #設計師玩具",65.03,,2025-11-01 12:33:25+08:00,2025-11-04 09:54:05+08:00,DQgCNP-AUPK,Yes,Instaloader
2025-11-03 08:37:56+00:00,2025-11-06 16:29:02+00:00,喬老師 Mr.Joe Hobby,mr.joehobby,805710222133395,805710222133395,16,571.0,14569.0,,40.27,,2025-11-03 16:37:56+08:00,2025-11-07 00:29:02+08:00,DQlnzm8gbGQ,Yes,Instaloader
2025-11-05 04:25:45+00:00,2025-11-07 14:06:28+00:00,喬老師 Mr.Joe Hobby,mr.joehobby,1233229711746124,1233229711746124,30,1047.0,29648.0,"住院五天可以瘦多少？
 #喬老師 #gundam #住院 #膽囊 #膽結石",52.72,,2025-11-05 12:25:45+08:00,2025-11-07 22:06:28+08:00,DQqUnqaAUA2,Yes,Instaloader
2025-11-05 10:14:13+00:00,2025-11-21 13:34:15+00:00,喬老師 Mr.Joe Hobby,mr.joehobby,1915673285732247,1915673285732247,123,7461.0,155749.0,"🌟我們用魔法螢光棒把MAYDAYMAX 縮小了🌟

五月天究極合體 迷你版｜MAYDAY MINI

⣿⣷⣄ 限定加贈！迷你Q版喵星人+五月天人偶壓克力立牌 ⣠⣾⣿

迷你版 可愛逗趣造型
｜頸與手及腳部局部關節可動
｜地台+支架秀出專屬於你的特別姿勢
｜另提供迷你手勢配件4組及螢光棒2支供自由配換
｜究極合體版外盒迷你復刻 25週年信仰典藏
｜限定加贈！迷你Q版喵星人+五月天人偶壓克力立牌共7片

有你 就是最完美的陣容！
｜迷你尺寸方便擺放收藏
｜可愛逗趣造型+迷你手勢配件+螢光棒 秀出你最喜愛的應援姿勢

售價：NT$ 1,255 元

📢 上海東方明珠MAYDAYLAND STORE現場首賣
｜販售日期時間：2025 / 11 / 06(四) － 11 / 23(日)

📢 網購通路販售！
｜開放訂購日期時間：2025/11/06(四) 12:25 起
🛒 相信音樂線上購物：https://ppt.cc/f14hSx
🛒 野獸國官方商城：https://ppt.cc/fnqhqx
🛒 MR.JOE HOBBY 模型專門店：https://ppt.cc/fQwWCx
🛒 稻草商城（香港）：https://ppt.cc/f8kAKx

#五月天 #mayday
#五月天25週年
#五月天究極合體 #迷你版",59.43,"{'0': '849693417285038', '1': '1456946273113660'}",2025-11-05 18:14:13+08:00,2025-11-21 21:34:15+08:00,DQq8fHEgbNb,Yes,Instaloader
2025-11-07 08:00:44+00:00,2025-11-11 08:00:51+00:00,喬老師 Mr.Joe Hobby,mr.joehobby,1252061536875511,1252061536875511,6,1562.0,11933.0,"還在煩惱日本動漫限量品買不到嗎?
趕快上Mercari尋寶吧!
@mercari_tw 

#mercari台灣 #日本 #動漫 #周邊 #限定 #購物 #二手 #喬老師",75.54,,2025-11-07 16:00:44+08:00,2025-11-11 16:00:51+08:00,DQv2qMcgQot,Yes,Instaloader
2025-11-10 04:23:23+00:00,2025-11-12 12:44:02+00:00,喬老師 Mr.Joe Hobby,mr.joehobby,692205990580317,692205990580317,7,1347.0,36869.0,惡魔人HIPOPO降臨!!!! 快來本週的TTF找毛二買喔～ #HIPOPO #毛毛二 #喬老師,56.73,,2025-11-10 12:23:23+08:00,2025-11-12 20:44:02+08:00,DQ3MT0tgQTT,Yes,Instaloader
2025-11-12 05:37:47+00:00,2025-11-15 12:57:53+00:00,喬老師 Mr.Joe Hobby,mr.joehobby,1438596681249164,1438596681249164,1,296.0,22321.0,"還在想要加入哪家閃電霹靂車車隊嗎？閃電霹靂車聯名系列，一起加入Cyber Formula的世界吧！
►https://reurl.cc/ORkQrg
#閃電霹靂車 #明日香 #阿斯拉 #悠遊卡",64.7,,2025-11-12 13:37:47+08:00,2025-11-15 20:57:53+08:00,DQ8ePhmga0W,Yes,Instaloader
2025-11-13 15:27:50+00:00,2025-11-17 14:28:13+00:00,喬老師 Mr.Joe Hobby,mr.joehobby,930864762657409,930864762657409,7,1393.0,27148.0,"算是第一次完全大改的PC電腦的改裝，
想不到在最後要開始噴塗的階段，
還遇上住院⋯⋯⋯
不過終究是出院後直接趕工肝完了！
展示地點：2025WirForce 圓山花博場館
#wirforce
#alien #pcmod #喬老師",13.84,,2025-11-13 23:27:50+08:00,2025-11-17 22:28:13+08:00,DRAE_EyASsr,Yes,Instaloader
2025-11-19 10:48:22+00:00,2025-11-22 12:19:14+00:00,喬老師 Mr.Joe Hobby,mr.joehobby,1227811192869962,1227811192869962,12,1808.0,16109.0,"Alien PC Case Mod by Mr.Joe【WirForce 2025 PC Modding Competition Champion】
#alien  #MOD #pcmods #pcmod",79.08,,2025-11-19 18:48:22+08:00,2025-11-22 20:19:14+08:00,DRPDiHCCUka,Yes,Instaloader
2025-11-23 13:39:27+00:00,2025-11-25 14:40:40+00:00,喬老師 Mr.Joe Hobby,mr.joehobby,4036221256511698,4036221256511698,8,2203.0,17967.0,"還在找一個充滿 #哥吉拉 精神的露營用品嗎？

🔥CAMPFIRE × 哥吉拉聯名週邊商品🔥
►https://campfire.com.co/w4kDd
#營火部落 #camplife #哥吉拉
#喬老師 #露營用品",76.78,,2025-11-23 21:39:27+08:00,2025-11-25 22:40:40+08:00,DRZo727ATBA,Yes,Instaloader
2025-11-25 09:00:00+00:00,2025-11-29 09:30:10+00:00,喬老師 Mr.Joe Hobby,mr.joehobby,1424690805768738,1424690805768738,1,430.0,14479.0,"今天的預算就買這個玩具了.....💰
歐不....這是一卡通不是玩具~~🔥🔥

喬老師官網：https://reurl.cc/dq78gk
露天賣場：https://reurl.cc/XaLyqj
PakuPaqoo 帕酷玩辦官網：https://www.pakupaqoo.com

◆商品名稱： KW-001 ゴジラ1995 iPASS (Burning ver. )
( KW-001 哥吉拉1995 iPASS - Burning ver.)
・商品尺寸：6.5 x10x7.2cm 
・材質：PVC、晶片
・原型設計：肩胛頭KATA Studio
・授權單位：東寶Toho
・商品售價：1080 NTD (運費另計)
・預購時間：2025/11/25 17:00～2025/12/10 21:00 
( 限時不限量，但達到預期的目標還是會隨時截止。)
・出貨日期：2026年Q2
 ( 出貨日期可能會有所調整，實際出貨日以官方社群公告為主。)

#ゴジラ1995 #哥吉拉 #肩胛頭 #KATA
#東寶Toho #ゴジラ #iPASS
#PakuPaqoo #帕酷玩辦",37.1,,2025-11-25 17:00:00+08:00,2025-11-29 17:30:10+08:00,DReUEKngaZr,Yes,Instaloader
2025-12-01 04:07:59+00:00,2025-12-03 05:28:06+00:00,喬老師 Mr.Joe Hobby,mr.joehobby,1464368211796649,1464368211796649,0,255.0,9397.0,"各位爬蟲迷、特寵控、冒險家們準備好了嗎！
全台最瘋、最狂、最期待的一刻
台！灣！爬！蟲！祭！
又要來啦！就在台中烏日國際展覽館！
售票連結🔗 https://taiwanreptilefestival.kktix.cc/events/taiwanreptilefestival-copy-3

這是一場瘋狂的爬蟲嘉年華！
成千上萬的物種集結、上百攤專業攤商一次到齊，
還有多到你數不完的現場活動，
讓你看得目不轉睛、玩到完全停不下來！
不管你是想找稀有品種、尋寶飼養設備，
還是想零距離接觸各種特寵，
甚至你是設計師玩具愛好者
通通都在這裡一次滿足！
現場活動更是精彩到爆！
除了最可愛的萌蜥造型秀，
今年還邀請你把鸚鵡帶來同樂，
一起挑戰最猛的鸚鵡攀爬比賽，
看看鸚鵡們鵡力全開誰羽爭鋒！
當然還有箭毒蛙、鬥魚、海洋特展全都搬來現場！
更特別的是
全新登場 迷你世界模型特展！
由模界最帥男模“方丈”打造，
把生態與模型完美融合，
現場直接帶你走進縮小版的奇幻世界！
還有模型迷不能錯過的 RF 開拓杯原型作品特展，
原型、創作、靈感一次看個過癮！
逛累了、肚子餓了也別擔心，
美食區滿滿都是好料，吃喝玩樂一次搞定，
來這裡絕對是嗨到不想回家！
這麼強、這麼狂、這麼熱血的爬蟲祭典
你怎麼可能錯過！
台灣爬蟲祭 2026 / 1 / 9–1 / 11 盛大登場
地點一樣在 台中烏日國際展覽館！

不管你是深度爬蟲迷，
還是想帶小孩來趟增廣見聞的假期，
這場年度最猛盛典絕對不要錯過！
門票已經開賣啦！
動動你的手指，點擊下方連結
門票趕快買起來～！

#台灣爬蟲祭 #爬蟲 #守宮 #特寵 #烏龜 #昆蟲",90.52,,2025-12-01 12:07:59+08:00,2025-12-03 13:28:06+08:00,DRtPGgcgdqP,Yes,Instaloader
2025-12-02 13:25:10+00:00,2025-12-08 12:55:26+00:00,喬老師 Mr.Joe Hobby,mr.joehobby,1303342954941248,1303342954941248,48,6003.0,273576.0,"五迷信仰收藏！⚡馬上預購 五月天 雞腿管家｜MAYDAY MAYBEE⚡
► https://store.mrjoe.com.tw/product/detail/2459914
⣿⣷⣄ 特別珍藏！ ⣠⣾⣿
✔ 四款可變換螢幕表情
✔ 四段劇中台詞
✔ 三首經典歌曲現場版
​
五月天究極系列 全新成員報到！
有你 就是最完美的陣容！
｜頸與手及腳部局部關節可動
｜地台+支架秀出專屬於你的特別姿勢
｜附贈迷你手勢配件4組供自由配換
｜究極版外盒迷你復刻 25週年信仰典藏
​
售價：NT$ 1,525 元
​
⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯
​
📢 現場首賣！
五月天 [回到那一天] 25週年巡迴演唱會 
廣州站・大灣環場版
｜販售日期：2025/12/05 (五) 起
​
📢 網購通路販售！
相關資訊 COMING SOON!
​
#五月天 #mayday
#五月天究極合體 #MAYBEE",70.0,"{'0': '1256644976426841', '1': '849693417285038', '2': '1456946273113660'}",2025-12-02 21:25:10+08:00,2025-12-08 20:55:26+08:00,DRwzpXugRV4,Yes,Instaloader
2025-12-04 09:20:50+00:00,2025-12-06 11:00:57+00:00,喬老師 Mr.Joe Hobby,mr.joehobby,918622407202731,918622407202731,1,273.0,8418.0,"⚡你還在找最狂電競螢幕嗎?⚡
🔥ROG Strix OLED XG34WCDG 電競螢幕
官網► https://tw.rog.gg/xg34wcdg
34 吋曲面 QD-OLED、175Hz、0.03ms反應時間，畫質與對比極佳，99.3% DCI-P3、10bit、HDR True Black 400，色彩準確度 Delta E小於2，玩 3A、看片或剪片都頂級。搭載全新 OLED Care Pro 和 Neo近接感測器，偵測到用戶離座自動黑屏降低烙印風險，並可用 DisplayWidget Center 用滑鼠調整設定。🤙定位偏向追求畫質、沉浸感與內容製作的人。

🔥ROG Strix XG32WCMS 電競螢幕
官網► https://tw.rog.gg/xg32wcms
32 吋曲面、280Hz（超頻）、1ms Fast VA，搭配 ELMB SYNC，畫面動態清晰、競技表現更強。95% DCI-P3 色域、支援 USB-C (DP Alt)與 USB Hub，桌面更簡潔，也能用 DisplayWidget Center 用滑鼠改設定。
🤙定位偏向重視速度、FPS/MOBA 等競技表現的玩家。

#ROG #電競螢幕 #螢幕",86.42,,2025-12-04 17:20:50+08:00,2025-12-06 19:00:57+08:00,DR1hDoxAaF4,Yes,Instaloader
2025-12-06 03:51:52+00:00,2025-12-08 16:12:14+00:00,喬老師 Mr.Joe Hobby,mr.joehobby,2281769892303869,2281769892303869,0,689.0,29495.0,"😆做模型玩玩具，清灰塵整理最強幫手～
ONPRO 第三代吹吸兩用無線吸塵器
►https://gbf.tw/xrtya
你最需要的一隻無線吸塵器!!😆

#吸塵器 #居家清潔 #模型製作",82.52,,2025-12-06 11:51:52+08:00,2025-12-09 00:12:14+08:00,DR6FUDlAeTL,Yes,Instaloader
2025-12-12 12:51:32+00:00,2025-12-14 13:41:39+00:00,喬老師 Mr.Joe Hobby,mr.joehobby,1730269615020108,1730269615020108,36,417.0,6167.0,"全新熱血IP神姬機鬥傳！英格納修斯組裝模型～
在底下留言你對《神姬機鬥傳》或「英格納修斯」有什麼感想，在YT、FB、IG會各抽一組限量版「英格納修斯」喔～
#神姬機鬥傳 #英格納修斯",59.06,,2025-12-12 20:51:32+08:00,2025-12-14 21:41:39+08:00,DSKORXsAQ5U,Yes,Instaloader
2025-12-21 04:23:14+00:00,2025-12-23 05:43:18+00:00,喬老師 Mr.Joe Hobby,mr.joehobby,4414511895487530,4414511895487530,10,802.0,20330.0,"光劍對決毛二怎麼那麼罩？
⚡一起加入Nsabers的光劍世界吧⚡
喬老師專屬折扣碼⚡ MJ888 ⚡
► https://nsabers.com/?ref=yjmiwmfw
#星際大戰 #光劍 #starwars",33.48,,2025-12-21 12:23:14+08:00,2025-12-23 13:43:18+08:00,DSgwxNNEV-H,Yes,Instaloader
2025-12-24 14:35:08+00:00,2025-12-26 15:45:55+00:00,喬老師 Mr.Joe Hobby,mr.joehobby,1245048284261401,1245048284261401,2,288.0,14625.0,"棄單太多身體冷了心也跟著冷～是不是該準備暖爐來暖暖心呢？🔥✨ 
不論是 桌上型 還是 直立型，一次暖好暖滿、暖到心坎裡！
🔥 https://www.immoker.com.tw/events/philips_1209?rcode=3743TDPA 🔥",55.26,,2025-12-24 22:35:08+08:00,2025-12-26 23:45:55+08:00,DSplE7AAUsn,Yes,Instaloader
